&   |&
ai  |abbé|1fin|1gir|1idé|2se|2t|1mis|1sti|0fais|3t|0main|3s|0paix
aia |maria
aiag|mariage
aian|alliance|0faisant
aiba|annibal
aic |faict
aice|malice
aich|maréchal
aicl|articles
aico|alincourt
aict|faict|0sainctete
aicu|agriculture
aid |aidé
aide|accidens|1ffidez|1voided
aidg|aiding
aidi|aiding|3é
aidn|aiding
aie |aille|2se|1nnée|1rmée|1uies|1viez|1ymée|0faire|3te|0marie|0payée
aieb|aiguebonne
aied|allied|0failed|0gained
aiem|vainement
aien|auoient|1voient|0laisent|0patienter
aier|baiser
aies|années|1rmies|1uies|0faites|0maiesta|6é
aiet|maiesta|6é
aiez|alliez|1viez
aigb|aiguebonne
aige|aiguebonne|1ligre|0gaigner
aign|carignano|1raignent|0gaigner
aigr|aligre
aigu|aiguebonne
aih |agliè
aihi|traihison
aii |aidé|2nsi|0tapié
aiig|aiding
aiii|amitié
aiin|aiding
ail |aille|1pril|1uril|1vril
aild|failed
aile|aille|0failed|4le|0galilei|6o
aili|facilitating
aill|aille|1rtillerie|0faille
aily|family
aime|claimed
aimi|maximilien
aims|claims
ain |afin|1insi|0main|4s|0saint|1pain
ainc|alincourt|0sainctete
aind|craindre|0gained
aine|gaigner|3ned|0maintenant|7ir|0sainte|0vainement
aing|aiding|0laying
aini|ainsi
ainm|vainement
aino|alincourt
ains|against|1insi|1uions|1vions|0crains|0mains
aint|crainte|0maintenant|7ir|0plaint|6es|0sainctete|4t|5e
aion|actions|1uions|1vions|0faisons|0maison|0national|0raison|6s|2tion|0saison
aios|adiouster|1uions|1vions
aiou|adiouster|0various
air |agir|1uoir|1voir|0faire
aira|admiral|0plaira
aire|aligre|0clairement|0faire|0plaire
ais |aduis|2vis|1guis|1insi|2se|1lais|1mis|1uies|2ois|1vois|0fais|3ts|0mains|3s|0paris|0satis
aisa|faisant|0naissance
aise|aduiser|2viser|1ise|0baiser|0laisent|4ser|7a|8y|7ez|6z
aisf|satisfaire|6era
aisi|ainsi|0maisté
aisn|faisant|4ons|0laisent|0maison|0raison|6s|0saison
aiso|advisor|7s|1ristocratic|0faisons|0laissois|0maison|0raison|6s|0saison
aisr|baiser
aiss|laisser|7a|8y|7ez|6z|5ois|0naissance
aist|aristocratic|1ssistance|:s|8t|6er|6ée|0maiesta|6é|3sté|0plaist
ait |ait|1udit|2oit|1voit|0faict|3t|4e|4s|0saint|1çait
aita|aquitaine|0capitaines|6l
aite|faite|5s|0ladite|0maintenant|7ir|0sainte|0traiter
aiti|additional|1mitié|0maisté|0traité
aito|aristocratic
aits|faites|4s
aitt|traittez
aitu|capitulation
aiua|arriua
aiub|aiguebonne
aiue|aiguebonne|1rriue|6nt|6r|7oit
aiui|arriué
aiuo|arriuoit
aius|adiouster
aiva|arriva
aive|active|1rrive|6d|6nt|6r|7oit
aivi|arrivé
aivo|arrivoit
aix |paix
aiz |aviez
ajes|majesta|6e|6è|6é
ajet|majesta|6e|6è|6é
ajor|aujourd
ajos|adjouster
ajou|adjouster|1ujourd
ajst|majesta|6e|6è|6é
ajur|aujourd
ajus|adjouster
ak  |asks|0back|0make|0take
ake |make|0take|4n
aked|backed
aken|taken
akin|banking
akn |taken
aks |asks
al  |al|2l|3a|3y|2so|0half|0mal|3e|0paul|0qual
ala |alais|2la|0dalla
alac|balzac|0palace
alae|palace
alai|alais|0malmaison
alam|allasmes
alan|allant|3iance|0valans
alar|vialart
alas|alais|2lasmes|0valans
alat|allant
alau|applaudissement
albe|albert
albr|albert
albt|albert
alce|malice|0palace
alcn|falconer
alco|alincourt|0falconer
ale |aille|1ller|0laleu|0male|2sle
alea|alessandro|2lemand
aled|allied|0called|0failed
alem|allemand
alen|alternately
aler|albert|2ler|2ternately|0parler|6ay|0valsery
ales|alessandro|2tesse|0valets
alet|albert|0valets|5te
aleu|laleu
aley|valley
alez|alliez
alf |half
alg |along
alge|aligre
algr|aligre
alh |agliè
ali |agliè|1lais
alia|alliance|0parliament
alic|alincourt|0malice
alid|allied
alie|aligre|2lied|5z|0galilei|6o|0hallier|0italie|0malice
alig|affligée|1ligre
alih|agliè
alil|galilei|6o
alin|alincourt|2liance
alio|alincourt
alir|aligre|0valoir
alis|alais|0valois
alit|alloit|0qualite
aliz|alliez
all |aille|1ll|3a|3er|3ow|3y|0dalla
alla|alla|4nt|4smes|3emand|3iance|0dalla|0palluau
alld|allied|0called
alle|aille|1llemand|4r|3ied|5z|0called|1hallenged|9s|0faille|0galilei|6o|0hallier|0valley
alli|alliance|4ed|5z|3oit|0falloit|0hallier|4uin
allm|allasmes|3emand
alln|allant|3iance
allo|alloit|4w|0falloit
allr|aller
alls|allasmes
allt|allant|3oit
allu|halluin|0palluau
allw|allow
ally|ally|0valley
allz|alliez
alma|allemand|0malmaison
almi|malmaison
aln |along|0talon
alnc|alincourt
alng|along
alno|alincourt
alns|valans
alnt|allant
alo |allow|2ong|2so|0talon
alog|along
aloi|alloit|0falloit|0valoir|5s
alon|along|0falconer|0talon
alor|valoir
alos|valois
alot|alloit
alow|allow
alr |aller
alre|aligre
alrn|alternately
alrt|albert
als |alais|2so|0seals
alsa|alessandro
alse|valsery
alsm|allasmes
also|also
alsr|valsery
alss|alessandro|2tesse
alte|alternately|4sse
altn|alternately
altr|alternately
alts|altesse|0valets
altt|valette
alu |laleu
alua|palluau
alui|halluin
alvi|d'alvin
alw |allow
alx |saulx
aly |ally|0early|0italy
alza|balzac
alzc|balzac
am  |ame|2is|2y|1rmy|0came|3p|0dame|0name|0same
ama |parma
amad|amadeus|1rmand
amae|amadeus
amag|campagne|2rmagnola
amai|campaigns|0iamais|0jamais|0malmaison
aman|armand|0bauman|0diamans
amar|rampart
amas|ambassadeur|8or|0iamais|0jamais
amau|amadeus
amba|ambassadeur|8or
ambe|bamberg|0lambeth
ambl|chamblé
ambr|bamberg
ambs|ambassadeur|8or
ambt|lambeth
amd |named
amde|amadeus
amdu|amadeus
ame |ame|1rmes|4z|3ée|1ymée|0came|0dame|0james|0name|4d|0same
amed|named
amen|augmente|8r
amer|amsterdam|0bamberg
ames|armes|3ies|0james
amet|lambeth
ameu|amadeus
amez|armez
amhl|pamphleteer
ami |amis|1rmée|1ymée
amia|admiral
amie|armies|3ée|1ymée
amii|amitié
amil|family
amir|admiral
amis|amis|1rmies|0iamais|0jamais
amit|amitié
amiy|family
amly|family
amnd|armand
amp |camp
ampa|campagne|5igns|1hampagne|0rampart
ampg|campagne
amph|pamphleteer
ampi|campaigns
ampl|example|0pamphleteer
ampr|rampart
amra|admiral
ams |amis|1rmes|0james
amse|amsterdam
amsr|amsterdam
amss|ambassadeur|8or
amst|amsterdam
amte|amsterdam
amti|amitié
amtr|amsterdam
amur|saumur
amy |amy|1rmy|0parmy
amz |armez
an  |afin|1nna|3e|0dans|0earn|0jean|0main|2ny|0nean|0plan|0san|3s|0tant
ana |anna
anal|candal|6e|6le
anan|antans
anar|january
anas|antans
anba|annibal
ance|ancestral|0chancelier|0france
anch|blanchard|1ranches|0franchise
anci|chancé|0francis
anco|alincourt|0francois
ancs|ancestral|0francs
anct|ancestral|0sainctete
and |grand|0mande|4é|0quand
anda|candal|6e|6le
ande|flanders|0grande|6s|0mande|5nt|5r
andi|mandé
andl|candal|6e|6le
andn|mandent
ando|abandonner
andr|flandre|0mander
ands|grands
andu|granduca
ane |anger|2ne|3ée|0mande
aned|gained
anel|avenel
anem|vainement
anen|mandent
aneo|rangeoit
aner|anger|0gagner|0mander|0tanner
anes|ancestral|2nées|0nantes
anet|ancestral
ang |along|1nger|0dangu
anga|française
ange|anger|0change|6r|0grange|0languedoc|0rangeoit
angl|angoulême
ango|angoulême|0françois|0rangeoit
angr|anger
angu|angoulême|0dangu|0languedoc
anhi|santhià
ani |ainsi|1nnée|0mandé
ania|annibal
anib|annibal
anie|année|5s|0ianuier|0janvier
anin|antoine|0banking
anir|garnir
anis|années|0garnisons|0spanish
anki|banking
ankn|banking
anks|thanks
ann |anna|3e|3ée|0canon
anna|anna|3ibal
annb|annibal
anne|anne|3ée|5s|0tanner
anni|annibal|3ée|5s
annr|tanner
anns|années|2tans|0canons
ano |canon
ano*|mantoüe
anoi|antoine
anol|angoulême
anon|antoine|0canon|5s
anos|canons
anou|angoulême|0mantouë|0évanouyes
anqe|manque|6ment|6r|7ez
anqu|manque|6ment|6r|7ez|0tranquille
anr |anger
ans |ainsi|1uons|1vons|1yons|0dans|0mains|0sans|0warns
ansc|transcribed|8ption
ansi|ainsi|0chansé
anst|ancestral
ant |auant|1vant|1yant|2ent|0quant|0saint|0tant
ant*|mantoüe
anta|antans|1uantageuse|1vantageuse|0mantua|6n
ante|chanteloube|0maintenant|7ir|0nantes|0sainte
anth|santhià
anti|antoine|0quantité|0santhià
antm|neantmoins
antn|antans|3oine
anto|antoine|0mantouë|5üe
ants|antans|0nantes
antu|mantouë|4ua|6n
anu |dangu
anua|january|0mantua|6n
anue|ianuier|0languedoc|0manque|6ment|6r|7ez
anui|ianuier
anul|angoulême
anur|january
anve|janvier
anvi|janvier
any |garny|0many
ao  |also|0paro
aode|avoided
aodi|raordinaire
aoen|auoient|1voient
aog |along
aoi |auoir|4s|4t|1voir|4s|4t
aoid|avoided
aoie|auoient|1voided|4ent|0savoie
aoin|antoine|1ppointed|1uoient|1voient
aoir|auoir|1voir|0valoir
aois|auois|2rois|1vois|0paroistre|0valois
aoit|alloit|1uoit|2roit|1voit
aole|parole
aolu|absolument
aomm|accommodations|8ement|9r
aomp|accompanied
aon |along|1uons|1vons|1yons|0baron|0canon|0facon|2çon|0talon
aong|along
aoni|baronis
aons|auions|2ons|2rons|1vions|2ons|1yons|0canons
aor |auoir|1voir
aora|favorably
aord|according|0raordinaire
aori|autorité|0favorite|8s|0raordinaire
aort|apporter|8ez
aos |auois|3ns|1vois|3ns|1yons
aose|aroused
aot |about|1uoit|1voit
aou |about
aoue|aroused
aoul|angoulême
aour|aujourd
aous|adiouster|2jouster|1roused
aout|about|1ccoutumé
aow |allow
aoy |savoy
aoya|savoyard
aoye|sauoye|2voye
ap  |camp|0pape
apaa|apparance
apab|capable
apae|apparence
apag|campagne
apai|campaigns|2ptain
apaj|arpajon
apal|capable
apao|arpajon
apar|apparance|5ence|0gaspard|0rampart
apau|applaudissement
apbl|capable
apbu|hapsburg|8s
apch|apchon|0capuchin
apcn|apchon
apco|apchon
ape |apres|0pape
apeh|apprehende|:r|8sion
apen|apprenoit
aper|papers
apes|apres|1upres|0papers
aphi|dauphin|7é
aphl|pamphleteer
aphn|apchon
apho|apchon
api |april|0tapié
apia|capitaines|6l
apic|auspicii
apii|tapié
apil|april
apin|appointed
apis|appris|1uprés|0baptiste
apit|capitaines|6l|5ulation
apiu|capitulation
apjo|arpajon
apl |april
apla|applaudissement
aplu|applaudissement
apoc|approcher
apoi|appointed
apon|apchon|2pointed
apor|apporter|8ez|0rapport
apot|apporter|8ez
appa|apparance|5ence|3laudissement
appc|approcher
appe|apparence|3rehende|:r|8sion|5noit
apph|apprehende|:r|8sion
appi|appointed|3ris
appl|applaudissement
appn|appointed|3renoit
appo|appointed|4rter|8ez|3rocher|0rapport
appr|apparance|5ence|3orter|8ez|3rehende|:r|8sion|5noit|4is|4ocher|0rapport
apps|appris
appt|apporter|8ez
appu|applaudissement
apr |apres|3il
apra|apparance
aprc|approcher
apre|apparence|3rehende|:r|8sion|5noit|2res|1upres
aprh|apprehende|:r|8sion
apri|appris|2ril|1uprés
aprl|april
aprn|apprenoit
apro|approcher
aprs|appris|2res|1upres|4és|0papers
aprt|apporter|8ez
aps |apres
apsb|hapsburg|8s
apsu|hapsburg|8s
apta|capitaines|6l|3tain
apti|baptiste|0captain
apts|baptiste
aptu|capitulation
apuc|capuchin
apuh|capuchin
aqel|auquel|0laquelle
aqer|acquerir
aqia|aquitaine
aqis|acquis
aqit|aquitaine
aqta|aquitaine
aqua|aquitaine
aque|acquerir|1uquel|0jacques|0laquelle|0manque|6ment|6r|7ez|2rques
aqui|acquis|1quitaine|0marquis
aqul|auquel|0laquelle
aqur|acquerir
aqus|acquis
aqut|aquitaine
ar  |agir|1rmy|1ura|0car|0earn|0far|2ur|0mars|0near|0par|3o|3t|0war|3s|0year
ara |aura|4y|0maria|0parma
araa|abraham
arab|agreable
arad|armand
arag|carmagnola|0mariage
arah|abraham
arai|parfaite|8ment
araj|arpajon
aran|armand|0garantir|0partant
arao|arpajon
arat|garantir
aray|auray
arbe|barberini
arbn|narbonne
arbo|narbonne
arbr|barberini
arc |march|0parce
arce|barcelonnette|0marcher|0parce
arch|archives|0march|5er|3schaux|3échal
arci|archives
arcl|articles|0barcelonnette
arco|harcourt
arcu|agriculture|0harcourt
arcv|archives
ard |garde
arde|garde|5r
ardi|cardinal|8s|0raordinaire
ardn|cardinal|8s|0pardon|6nez
ardo|pardon|6nez
ardr|garder
are |apres|1rmes|4z|3ée|1urez|2tre|0faire|0garde|0marie|0parce|0share
area|agreable|0sharealike
areb|agreable
arec|mareschal
aree|aggree|0career
areg|argençon
areh|apprehende|:r|8sion
arel|barcelonnette
arem|autrement|0partement|0sacremens
aren|apprenoit|1rgenson|5t|5çon|0garentirons|0parvenir
arer|barberini|0career|0garder|0parler|6ay
ares|addressed|1pres|1rgenson|2mes|3ies|2rest|6ed|7r|1upres|2tres|0mareschal
aret|argent|2rest|6ed|7r|0garentirons
arez|armez|1urez
arfa|parfaite|8ment
arfi|parfaite|8ment
arge|argenson|5t|5çon|0charge|6ray|6s|0marguerite
argg|argençon
argn|argenson|5t|5çon|0carignano
args|argenson
argt|argent
argu|marguerite
arh |march
arha|abraham|0marshal
arhe|marcher
arhi|archives
arhv|archives
ari |april|1rmée|1uril|1vril|0maria|4e|0paris
aria|arriua|4va|0carriage|0maria|5ge|3riage|0parliament
arib|attribution
aric|agriculture|1rticles|0maréchal|2urice|0particelli|6ulier|;ement
arie|armies|3ée|2riue|6nt|6r|7oit|4ve|6d|6nt|6r|7oit|0marie|3ried|0partie
arif|sacrifiant|7e
arig|carignano|0mariage
arih|maréchal
arii|arriué|4vé
aril|april|1rticles|4llerie|1uril|1vril
arin|cardinal|8s|3ignano|0martino
ario|aristocratic|2riuoit|4voit|0various
arir|garnir|0partir
aris|appris|1ristocratic|2mies|1uprés|2rois|0garnisons|0paris|3oistre
arit|aristocratic|1uroit
ariu|agriculture|1rriua|5e|6nt|6r|7oit|5oit|5é|0various
ariv|archives|2riva|5e|6d|6nt|6r|7oit|5oit|5é
ariz|maurizio
arjo|arpajon
arl |april|1uril|1vril|0early
arla|parliament
arle|charles|0parler|6ay|3ole
arli|parliament
arll|artillerie
arlr|parler|6ay
arly|early
arm |armes|4z|3y|3ée|0parma|4y
arma|armand|0carmagnola|0parma
armd|armand
arme|armes|4z|3ies|3ée
armg|carmagnola
armi|armies|3ée
armn|armand
arms|armes|3ies
army|army|0parmy
armz|armez
arn |baron|1earn|0earn|0garny|0warns
arnd|armand
arng|argençon
arni|baronis|0garnir|5sons
arnr|garnir
arns|argenson|1urons|0garnisons|0warns
arnt|argent|0garantir|3entirons
arny|garny
aro |baron|0paro
aroc|approcher
aroe|aroused|0parole
aroi|aurois|5t|0baronis|0paroistre
arol|parole
aron|aurons|0baron|5is|0narbonne|0pardon|6nez
aros|aroused|1urois|4ns|0paroistre
arot|auroit
arou|aroused|0harcourt|0various
arpa|arpajon
arpe|charpentier
arpj|arpajon
arpo|arpajon
arqe|marques
arqi|marquis
arqu|marques|5is
arra|arriua|4va|0carriage|0marriage
arre|arrest|6ed|7r|3iue|6nt|6r|7oit|4ve|6d|6nt|6r|7oit|0married
arri|arriua|5e|6nt|6r|7oit|5oit|5é|4va|5e|6d|6nt|6r|7oit|5oit|5é|0carriage|0marriage|5ed
arro|arriuoit|4voit
arrs|arrest|6ed|7r
arrt|arrest|6ed|7r
arru|arriua|5e|6nt|6r|7oit|5oit|5é
arrv|arriva|5e|6d|6nt|6r|7oit|5oit|5é
ars |apres|1rmes|0fears|0mars|0paris|0warns|3s|0years
arsa|marshal
arsc|mareschal|3schaux
arse|aroused
arsh|marschaux|4hal
arso|aristocratic
arst|aristocratic|2rest|6ed|7r
art |part|4y
arta|partant
artc|articles|0particelli|6ulier|;ement
arte|partement|4ie
arti|articles|4llerie|0martino|0particelli|6ulier|;ement|5e|5r|0quartiers
artl|articles|4llerie
artm|partement
artn|martino|0partant
arto|aristocratic
artr|partir
arty|party
arua|arriua
arue|aroused|2riue|6nt|6r|7oit|0marguerite|3ques
arui|arriué|0marquis
aruo|arriuoit
arus|aroused
arva|arriva
arve|arrive|6d|6nt|6r|7oit|0parvenir
arvi|arrivé
arvn|parvenir
arvo|arrivoit
ary |army|1uray|0early|0garny|0parmy|3ty
arz |armez|1urez
as  |aise|1lso|1mis|1sks|2t|3i|1yse|0cas|3e|0dans|0east|0fais|0has|0mais|2rs|0pas|2ys|0sans|0wars
asa |passa
asae|casale
asag|passage
asal|casale
asan|faisant
asar|gaspard
asas|assassinate|;d|:ion
asbu|hapsburg|8s
ascd|ascended
asce|ascended|0lascheté|0taschera
asch|lascheté|0marschaux|0taschera
ascn|ascended
ase |aise|1ssez|1yse|0case|2use|0fasse|0masle|0passe
aseb|assembler|8é
ased|ascended|0passed
asel|castelan
asem|assembler|8é
asen|ascended|0laisent|0passent
aser|amsterdam|1sseurances|8t|6e|7r|8a|6é|7e|0baiser|0eastern|0haster|0passer|6a|6ons|0valsery
ases|causes
aseu|asseurances|8t|6e|7r|8a|6é|7e
asez|assez|0lassez
ash |passè
asha|marshal
ashe|lascheté|0taschera
ashi|washington
ashn|washington
asi |ainsi|1sti|1ussi|0passé|0quasi
asic|auspicii
asie|fassiez|0passées
asin|lasting|0washington
asio|passion|7e
asis|assistance|:s|8t|6er|6ée
asit|assistance|:s|8t|6er|6ée
ask |asks
asks|asks
asl |masle
asle|casale|3tle|0masle
asli|praslin
aslu|absolument
asmb|assembler|8é
asnd|ascended
aso |also
asol|absolument
ason|faisons|0gaston|0maison|0raison|6s|0saison
asou|absolument
aspa|gaspard
aspc|auspicii
aspi|auspicii
aspr|gaspard
asre|assurer|6s
asri|austria|7n
ass |asks|2sez|1ussi|0class|0fasse|0passa|4e|4è|4é
assa|alessandro|1ssassinate|;d|:ion|0naissance|0passa|5ge
assb|assembler|8é
assd|passed
