&   |&
aire|aligre|0clairement|0faire|0plaire
ais |aduis|2vis|1guis|1insi|2se|1mis|1vis|0fais|3ts|0mains|3s|0paris|0satis
aise|adviser|1ise|0baiser|0laisser|7ay|7ez
aisf|satisfaits
aisi|ainsi
aisn|faisons|0raison|6s|0saison
aiso|advisor|7s|1ristocratic|0faisons|0raison|6s|0saison
aisr|baiser|0maistre
aiss|laisser|7ay|7ez
aist|aristocratic|1ssistance|6er|6ée|0magistrats|2iesté|3stre|0plaist
ait |ait|1uoit|1voit|0fait|4e|4s|0ladit|0saint|1çait
aita|capital
aite|faite|5s|0maintenant|0traiter
aiti|additional|1mitié
aito|aristocratic
aitr|arbitrio|0maistre
aits|faites|4s
aitt|traitte
aitu|capitulation
aiub|aiguebonne
aiue|aiguebonne|1rriuent|6r
aiuo|arriuoit
aius|adiouster
aive|active|1rrive|6d|6nt|6r
aivi|arrivé
aix |paix
aiz |auiez|1viez
ajec|sabject
ajes|majesta|6e|6é
ajet|majesta|6e|6é
ajor|aujourd
ajos|adjouster
ajou|adjouster|1ujourd
ajst|majesta|6e|6é
ajur|aujourd
ajus|adjouster
ak  |asks|0make|0take
ake |make|0take
akin|banking
aks |asks
al  |al|2l|3a|3y|2so|0half|0mal|3e|0paul|0qual|0real
ala |alla|0dalla
alac|balzac|0palace
alae|alarme|0palace
alai|malmaison
alam|alarme
alan|alliance|0valans
alar|alarme|0vialart
alas|valans
albe|albert
albr|albert
albt|albert
alce|palace
alch|qualche
alcn|falconer
alco|alincourt|0falconer
ale |aille|1ller|0male|2sle
alea|alessandro|2lemand
aled|allied|0called|0failed
alem|allemand
aler|albert|2ler|0parler|6ay|0valsery
ales|alessandro|2tesse|0valets
alet|albert|0valets|5te
aley|valley
alf |half
alg |along
alge|aligre
algr|aligre
alh |agliè
ali |agliè
alia|alliance|0parliament
alic|alincourt
alid|allied
alie|aligre|2lied|0galilei|6o|0hallier|0italie
alig|aligre
alih|agliè
alil|galilei|6o
alin|alincourt|2liance
alio|alincourt
alir|aligre|0valoir
alit|qualite
all |aille|1ll|3a|3er|3ow|3y|0dalla
alla|alla|3emand|3iance|0dalla|0palluau
alld|allied|0called
alle|aille|1llemand|4r|3ied|0called|1hallenged|0faille|0galilei|6o|0hallier|0valley
alli|alliance|4ed|0hallier|4uin
allm|allemand
alln|alliance
allo|allow
allr|aller
allu|halluin|0palluau
allw|allow
ally|ally|0valley
alma|allemand|0malmaison
alme|alarme
almi|malmaison
aln |along
alnc|alincourt
alng|along
alno|alincourt
alns|valans
alo |allow|2ong|2so
alog|along
aloi|valoir
alon|along|0falconer
alor|valoir
alow|allow
alr |aller
alre|alarme|2igre
alrm|alarme
alrt|albert
als |also|0seals
alsa|alessandro
alse|valsery
also|also
alsr|valsery
alss|alessandro|2tesse
alte|altesse
alts|altesse|0valets
altt|valette
alua|palluau
alui|halluin
alvi|d'alvin
alw |allow
aly |ally|0italy
alza|balzac
alzc|balzac
am  |ame|2is|2y|1rmy|0came|3p|0dame|0name|0same
amad|amadeus|1rmand
amae|amadeus
amag|campagne
amai|campaigns|0iamais|0jamais|0malmaison
aman|armand|0bauman
amar|rampart
amas|ambassadeur|8or|0iamais|0jamais
amau|amadeus
amba|ambassadeur|8or
ambe|lambeth
ambl|chamblé
ambs|ambassadeur|8or
ambt|lambeth
amd |named
amde|amadeus
amdu|amadeus
ame |ame|1rmes|4z|3ée|0came|0dame|0james|0name|4d|0same
amed|named
amen|augmenter
ames|armes|0james
amet|lambeth
ameu|amadeus
amez|armez
amhl|pamphleteer
ami |amis|1rmée
amia|admiral
amie|armée
amii|amitié
amil|family
amir|admiral
amis|amis|0iamais|0jamais
amit|amitié
amiy|family
amly|family
amnd|armand
amp |camp
ampa|campagne|5igns|0rampart
ampe|tramper
ampg|campagne
amph|pamphleteer
ampi|campaigns
ampl|example|0pamphleteer
ampr|rampart
amra|admiral
ams |amis|1rmes|0james
amss|ambassadeur|8or
amti|amitié
amur|saumur
amy |amy|1rmy|0parmy
amz |armez
an  |afin|1nna|0dans|0jean|0main|2ny|0quan|0san|3s|0tant
ana |anna
anal|candal|6e|6le
anan|antans
anar|january
anas|antans
anba|annibal
ance|chancelier|0france
anch|blanchard|1ranches|0franchise
anci|francis
anco|alincourt|0francois
ancs|francs
anct|sainct
and |grand|0mande|4é|0quand
anda|candal|6e|6le
ande|flanders|0grande|6s|0mande|5r|6ez|0randent
andi|mandé
andl|candal|6e|6le
andn|randent
ando|abandonnerez
andr|atandre|0flandre|0mander|6ez
ands|grands
andu|granduca
ane |anger|2née|0mande
aned|gained
anel|avenel
anen|mantenghi|0randent
aner|anger|0mander|6ez|0tanner
anes|années|0nantes|0vaines
ang |along|1nger|0dangu
anga|française
ange|anger|0grange|0languedoc
ango|françois
angr|anger
angu|dangu|0languedoc
ani |ainsi|1nnée|0mandé|0santé
ania|annibal
anib|annibal
anie|année|5s|0ianuier|0januier|3vier
anin|antoine|0banking
anir|garnir
anis|années|0garnisons|0spanish
anki|banking
ankn|banking
anks|thanks
ann |anna|3ée|0canon
anna|anna|3ibal
annb|annibal
anne|année|5s|0tanner
anni|annibal|3ée|5s
annr|tanner
anns|années|2tans|0canons
ano |canon
anoi|antoine
anon|antoine|0canon|5s
anos|canons
anou|éuanouyes
anqe|manquement|6ry
anqu|manquement|6ry
anr |anger
ans |ainsi|1uons|1vons|1yons|0dans|0mains|0sans|0warns
ansc|transcribed|8ption
ansi|ainsi
ant |auant|1vant|1yant|2ent|0saint|2nté|0tant
anta|antans|1uantage|1vantage|0mantuan
ante|chanteloube|0maintenant|2ntenghi|0nantes
anti|antoine|0santé
antm|neantmoins
antn|antans|3oine|0mantenghi
anto|antoine|0quanto
ants|antans|0nantes
antu|mantuan
anu |dangu
anua|january|0mantuan
anue|ianuier|0januier|0languedoc|0manquement|6ry
anui|ianuier|0januier
anur|january
anve|janvier
anvi|janvier
any |many
ao  |also|0caso|0paro
aodi|raordinaire
aoen|auoient|1voient
aog |along
aoi |auoir|4t|1voir|4t
aoie|auoient|1voient
aoin|antoine|1ppointed|1uoient|1voient
aoir|auoir|1voir|0valoir
aois|aurois
aoit|auoit|2roit|1voit
aole|parole|6s
aolu|absolument
aomm|accommoder
aomp|accompanied
aon |along|1uons|1vons|1yons|0baron|0canon|0façon
aong|along
aoni|baronis
aons|auons|2rons|1vons|1yons|0canons
aor |auoir|1voir
aord|according|0raordinaire
aori|autorite|0favorite|8s|0raordinaire
aos |auons|1vons|1yons
aose|aroused
aot |about|1uoit|1voit
aou |about
aoue|aroused
aour|aujourd
aous|adiouster|2jouster|1roused
aout|about|1ccoutumé
aow |allow
aoy |savoy
aoya|savoyard
aoye|sauoye|2voye
ap  |camp|0pape
apaa|appanage
apab|capable
apae|apparence
apag|campagne
apai|campaigns|2ptain
apaj|arpajon
apal|capable
apan|appanage
apao|arpajon
apar|apparence|0gaspard|0rampart
apbl|capable
apbu|hapsburg|8s
apch|apchon|0capuchin
apcn|apchon
apco|apchon
ape |apres|0pape
apeh|apprehender
aper|papers
apes|appresso|2res|1upres|0papers
aphi|dauphiné
aphl|pamphleteer
aphn|apchon
apho|apchon
api |april|0tapié
apia|capital
apic|auspicii
apii|tapié
apil|april
apin|appointed
apit|capital|5ulation
apiu|capitulation
apjo|arpajon
apl |april
apna|appanage
apoa|approaching
apoc|approchions
apoi|appointed
apon|apchon|2pointed
apor|rapport
appa|appanage|4rence|3roaching
appc|approchions
appe|apparence|3rehender|5sso
apph|apprehender
appi|appointed
appn|appanage|3ointed
appo|appointed|3roaching|5chions|0rapport
appr|apparence|3rehender|5sso|4oaching|5chions|0rapport
apps|appresso
apr |apres|3il
apra|approaching
aprc|approchions
apre|apparence|3rehender|5sso|2res|1upres
aprh|apprehender
apri|april
aprl|april
apro|approaching|5chions
aprs|appresso|2res|1upres|0papers
aps |apres
apsb|hapsburg|8s
apsu|hapsburg|8s
apta|capital|3tain
apti|captain
aptu|capitulation
apuc|capuchin
apuh|capuchin
aqel|auquel|0laquelle
aqis|acquistar
aqit|acquitter
aque|auquel|0jacques|0laquelle|0manquement|6ry|2rques
aqui|acquistar|5tter|0marquis
aqul|auquel|0laquelle
aqus|acquistar
aqut|acquitter
ar  |agir|1rmy|1ura|0car|0far|2ur|0mars|0near|0par|3o|3t|0war|3s|0year
ara |aura|4y|0maria
arab|agreable
arad|armand
arai|parfaitement
araj|arpajon
aran|armand|0garantir|0partant
arao|arpajon
arat|garantir
aray|auray
arbe|barberini
arbi|arbitrio
arbn|narbonne
arbo|narbonne
arbr|arbitrio|0barberini
arbt|arbitrio
arc |march|0parce
arce|parce
arch|march|3échal
arcl|articles
arcu|agriculture
ard |garde
arde|garde
ardi|cardinal|8s|0raordinaire
ardn|cardinal|8s|0pardon|6nez
ardo|pardon|6nez
are |apres|1rmes|4z|3ée|1urez|2tre|0faire|0garde|0marie|0parce|0share
area|agreable|0sharealike
areb|agreable
aree|career
areg|argençon
areh|apprehender
arei|sacreé
arem|autrement|0partement
aren|argenson|5t|5çon
arer|barberini|0career|0parler|6ay
ares|addressed|1ppresso|2res|1rgenson|2mes|2rest|6ed|1upres|2tres
aret|argent|2rest|6ed
arez|armez|1urez
arfa|parfaitement
arfi|parfaitement
arge|argenson|5t|5çon|0charge|6s|6z|0marguerite
argg|argençon
argn|argenson|5t|5çon|0carignano
args|argenson
argt|argent
argu|marguerite
arh |march
arha|marshal|7l
ari |april|1rmée|1uril|1vril|0maria|4e|0paris
aria|carriage|0maria|3riage|0parliament
arib|attribution
aric|agriculture|1rticles|0maréchal|2urice|0particelli|6ulier|;ement
arie|armée|2riuent|6r|4ve|6d|6nt|6r|0marie|3ried
arif|sacrifie
arig|carignano
arih|maréchal
arii|arrivé
aril|april|1rticles|4llerie|1uril|1vril
arin|cardinal|8s|3ignano|0martino
ario|aristocratic|2riuoit
arir|arbitrio|0garnir|0partir
aris|aristocratic|1urois|0garnisons|0paris
arit|arbitrio|2istocratic|1uroit
ariu|agriculture|1rriuent|6r|5oit
ariv|arrive|6d|6nt|6r|5é
arjo|arpajon
arl |april|1uril|1vril
arla|parliament
arle|charles|0parler|6ay|3ole|6s
arli|parliament
arll|artillerie
arlr|parler|6ay
arm |armes|4z|3y|3ée|0parmy
arma|armand
armd|armand
arme|alarme|1rmes|4z|3ée
armi|armée
armn|armand
arms|armes
army|army|0parmy
armz|armez
arn |baron|1earn|0warns
arnd|armand
arng|argençon
arni|baronis|0garnir|5sons
arnr|garnir
arns|argenson|1urons|0garnisons|0warns
arnt|argent|0garantir
aro |baron|0paro
aroa|approaching
aroc|approchions
aroe|aroused|0parole|6s
aroi|aurois|5t|0baronis
arol|parole|6s
aron|aurons|0baron|5is|0narbonne|0pardon|6nez
aros|aroused|1urois|4ns
arot|auroit
arou|aroused
arpa|arpajon
arpe|charpentier
arpj|arpajon
arpo|arpajon
arqe|marques
arqi|marquis
arqu|marques|5is
arra|carriage|0marriage
arre|arrest|6ed|3iuent|6r|4ve|6d|6nt|6r|0married
arri|arriuent|6r|5oit|4ve|6d|6nt|6r|5é|0carriage|0marriage|5ed
arro|arriuoit
arrs|arrest|6ed
arrt|arrest|6ed
arru|arriuent|6r|5oit
arrv|arrive|6d|6nt|6r|5é
ars |apres|1rmes|0mars|0paris|0warns|3s|0years
arsa|marshal|7l
arse|aroused
arsh|marshal|7l
arso|aristocratic
arst|aristocratic|2rest|6ed
art |part|4y
arta|partant
artc|articles|0particelli|6ulier|;ement
arte|partement
arti|articles|4llerie|0martino|0particelli|6ulier|;ement|5r|0quartiers
artl|articles|4llerie
artm|partement
artn|martino|0partant
arto|aristocratic
artr|arbitrio|0partir
arty|party
arue|aroused|2riuent|6r|0marguerite|3ques
arui|marquis
aruo|arriuoit
arus|aroused
arve|arrive|6d|6nt|6r
arvi|arrivé
ary |army|1uray|0parmy|3ty
arz |armez|1urez
as  |aise|1lso|1mis|1sks|2t|3i|1vis|0cas|3o|0dans|0east|0fais|0has|0mais|2rs|0pas|2ys|0sans|0wars
asae|casale
asal|casale
asar|gaspard
asas|assassinate|;d|:ion
asbu|hapsburg|8s
asca|lasciarsi
ascd|ascended
asce|ascended|0taschera
asch|taschera
asci|lasciarsi
ascn|ascended
ase |aise|1ssez|0cause|0fasse|0masle|0passe
aseb|assemblez|8é
ased|ascended
asee|passee
asel|castelan
asem|assemblez|8é
asen|ascended|0passent
aser|asseurances|8t|6e|7r|6é|0baiser|0eastern|0haster|0passer|6oit|7nt|0valsery
ases|causes
aseu|asseurances|8t|6e|7r|6é
asez|assez
asha|marshal|7l
ashe|taschera
ashi|washington
ashn|washington
asi |ainsi|1sti|1ussi|0passé
asia|lasciarsi
asic|auspicii
asie|fassiez|0passée
asin|washington
asio|passion|7e
asis|assistance|6er|6ée
asit|assistance|6er|6ée
ask |asks
asks|asks
asl |masle
asle|casale|3tle|0masle
aslu|absolument
asmb|assemblez|8é
asnd|ascended
aso |also|0caso
asol|absolument
ason|faisons|0gaston|0raison|6s|0saison
asou|absolument
aspa|gaspard
aspc|auspicii
aspi|auspicii
aspr|gaspard
asre|assure|6r
asri|austrian
ass |asks|2sez|1ussi|4y|0class|0fasse|0passe|4é
assa|alessandro|1ssassinate|;d|:ion
assb|assemblez|8é
asse|assemblez|8é|4urances|8t|6e|7r|6é|4z|3ure|6r|0fasse|4iez|0laisser|7ay|7ez|0passe|5e|5nt|5r|6oit|7nt|4ée
assi|assistance|6er|6ée|1ussi|0fassiez|0passion|7e|4é|5e|0unassigned
assm|assemblez|8é
assn|passent
asso|passion|7e
assr|asseurances|8t|6e|7r|6é|3ure|6r|0passer|6oit|7nt
asss|assassinate|;d|:ion|3istance|6er|6ée
asst|assistance|6er|6ée
assu|asseurances|8t|6e|7r|6é|3ure|6r
assy|aussy
assz|assez
ast |ast|3i|0coast|0east|0least
aste|castelan|4le|1hastellon|0eastern|0haster
asti|asti|1ustrian
astl|castelan|4le
astn|gaston
asto|aristocratic|0gaston
astr|austrian|0eastern|0haster|0maistre
asue|assure|6r
asur|asseurances|8t|6e|7r|6é|3ure|6r
asy |aussy
asz |assez
at  |ait|1st|3i|1yt|0east|0fait|2ut|1iat|0part|0tant
atac|attachez
atad|atandre
atah|attachez
atai|captain
atan|antans|1tandre|1utant|0partant
ataq|attaquer
atar|atandre
atas|antans
atat|autant
atau|attaquer
atch|attachez
atcl|articles
atdr|atandre
ate |after|1utre|0faite|0later|0state
ated|attendant|6ray|6s
atel|castelan
atem|aftermath|1ttempt|7ed|1utrement|0partement
aten|attendant|6ray|6s|5s|0mantenghi|0patienter
atep|attempt|7ed
ater|after|5math|0eastern|0father|0haster|0later
ates|altesse|1ttens|1utres|0faites|0nantes|0states
atfi|ratifiér
ath |death
athe|father
athl|catholic|8ism
atho|authorite|0catholic|8ism
athr|authorite|0father
ati |asti|0santé|2tis
atia|gratia
atib|attribution
atic|articles|0particelli|6ulier|;ement
atie|active|0patienter
atif|ratifiér|0satisfaits
atii|amitié|0ratifiér
atil|articles|4llerie|0chatillon
atin|action|1ntoine|0martino|0patienter
atio|action|0caution
atir|partir
atis|satis|5faits
ativ|active
atle|battle|0castle
atll|artillerie
atmp|attempt|7ed
atnd|atandre|2tendant|6ray|6s
atnr|atandre
atns|antans|1ttens
atnt|autant
atoi|antoine|1utorite
atol|catholic|8ism
aton|action|1ntoine|0gaston
ator|authorite|3orite|0quatorze
atqu|attaquer
atr |after|1utre|0later
atrb|attribution
atre|autre|5ment|5s|0nature|6lles|0quatre
atri|attribution|1ustrian|2torite
atrm|aftermath|1utrement
atrs|autres
ats |faits|0satis
atsf|satisfaits
atss|altesse
atta|attachez|4quer
attb|attribution
attc|attachez
attd|attendant|6ray|6s
atte|attempt|7ed|4ndant|6ray|6s|5s|0battle
atth|attachez
atti|attribution
attl|battle
attm|attempt|7ed
attn|attendant|6ray|6s|5s
attp|attempt|7ed
attq|attaquer
attr|attribution
atts|attens
attu|attaquer
atua|mantuan
atue|nature|6lles
atur|nature|6lles
atve|active
aty |party
au  |au|2ec|3z|2ra|2x|0faur|3t|0paul
aua |auant|2ra|4y
auaa|auantage
auac|aduancer
auae|caualerie
auai|mauuais|7e|3vais|7es|0trauaille|9r|:a
aual|caualerie
auan|aduancer|5tage|1uant|5age|2tant|0bauman|0dauantage
auar|january
auat|aduantage|1uant|5age|2tant|0dauantage
auau|trauaux
auay|auray
auc |aucun|2ec
auce|aucune
auch|capuchin
aucn|aucun|5e
auco|beaucoup
aucu|aucun|5e
auda|faudra
aude|claude
audr|faudra
aue |auec|3z|2iez|2rez|2tre|0cause
auea|hauera
aueb|aiguebonne
auec|auec
aueg|auvergne
auel|auquel|0laquelle
auem|autrement
auen|augmenter|2oient
auer|aduertir|1uvergne|0faueur|6s|0hauera
aues|aupres|2tres|0causes|0vagues
auet|aduertir
aueu|faueur|6s
auez|auez|2iez|2rez
auge|augmenter
augh|daughter
augm|augmenter
augn|augmenter
augs|august
augt|august|0daughter
augu|august
auhi|dauphiné
auho|authorite
auhr|authorite
auht|daughter
aui |aduis|1guis|1uiez|2oir|4t|2ril|2ssi
auic|auspicii|0maurice
auie|auiez|2oient|0ianuier|0januier
auig|chauigny
auih|lauzières
auil|auril
auin|auoient
auio|caution
auir|auoir
auis|acquistar|1duis|1guis|1urois
auit|acquitter|1uoit|2roit
auiz|auiez
aujo|aujourd
aujr|aujourd
auju|aujourd
aul |auril|0paul
aule|caualerie
auma|bauman
aume|augmenter
aumn|augmenter|0bauman
aumr|saumur
aumu|saumur
aun |auant|2cun|2ons
auna|auantage
aunc|aduancer
aune|aucune
auns|auons|2rons
aunt|aduantage|1uant|5age|2tant|0dauantage
auo |auoir|4t|3ns
auoe|auoient|0sauoye
auoi|auoient|4r|4t|2rois|5t|2torite|0sçauoir
auon|auoient|3ns|2rons
auor|aujourd|2oir|2thorite|3orite
auos|auons|2rois|4ns
auot|auoit|2roit
auou|aujourd
auoy|sauoye
aupc|auspicii
aupe|aupres
auph|dauphiné
aupi|auspicii|0dauphiné
aupr|aupres
aups|aupres
auqe|auquel
auql|auquel
auqu|auquel
aur |auoir|2ra|4y|3ez|3il|2tre|0faur
aura|aura|4y|0faudra|0hauera|0scaura
aurc|maurice
aure|assure|6r|1upres|2rez|2tre|5ment|5s|0nature|6lles|0pauvres
aurg|auvergne
auri|auril|3ois|5t|2strian|2torite|0maurice
