&   |&
aict|sainct|6es|0traicter
aicu|agriculture
aid |aidé
aide|accidens|1ffidez
aidg|aiding
aidi|aiding|3é
aidn|aiding
aie |aille|2se|1nnée|1rmée|1uies|4z|1viez|0faire|3te|0marie|0payée
aieb|aiguebonne
aied|allied|0failed|0gained
aiem|vainement
aien|auoient|1voient|0patienter
aier|baiser
aies|années|1uies|0faites|0maiesté
aiet|maiesté
aiez|alliez|1uiez|1viez
aigb|aiguebonne
aige|aiguebonne|1ligre|0gaigner
aign|carignano|1raignent|0gaigner
aigr|aligre
aigu|aiguebonne
aih |agliè
aihi|traihison
aii |aidé|2nsi|0tapié
aiig|aiding
aiii|amitié
aiin|aiding
ail |aille|1pril|1uril|1vril
aild|failed
aile|aille|0failed|4le|0galilei|6o
aili|facilitating
aill|aille|1rtillerie|0faille
aily|family
aime|claimed
aimi|maximilien
aims|claims
ain |afin|1insi|0main|4s|0saint|1pain|0vains
ainc|alincourt|0sainct|6es
aind|craindre|0gained
aine|gaigner|3ned|0maintenant|7ir|0vainement
aing|aiding|0laying
aini|ainsi
ainm|vainement
aino|alincourt
ains|against|1insi|1uions|1vions|0crains|0mains|0vains
aint|craint|0maintenant|7ir|0plaint|6es|0sainct|6es|4t
aion|actions|1uions|1vions|0faisons|0laisons|0maison|0national|0raison|6s|2tion|0saison
aios|adiouster|1uions|1vions
aiou|adiouster
air |agir|1uoir|1voir|0faire
aira|admiral|0plaira
aire|aligre|0clairement|0faire|0plaire
ais |aduis|2vis|1guis|1insi|2se|1mis|1uies|2ois|1vois|0fais|3ts|1rais|0mains|3s|0paris|0satis|0vains
aisa|faisant|0naissance
aise|aduiser|2viser|1ise|0baiser|0laisser|7a|8y|7ez
aisf|satisfaire|8ts
aisi|ainsi|0malisi
aisn|faisant|4ons|0laisons|0maison|0raison|6s|0saison
aiso|advisor|7s|1ristocratic|0faisons|0laisons|0maison|0raison|6s|0saison
aisr|baiser
aiss|laisser|7a|8y|7ez|0naissance
aist|aristocratic|1ssistance|6er|6ée|0magistrats|2iesté|0plaist
ait |ait|1udit|2oit|1voit|0fait|4e|4s|0saint|1çait
aita|capitaines|6l
aite|faite|5s|0ladite|0maintenant|7ir|0traiter
aiti|additional|1mitié|0traité
aito|aristocratic
aitr|arbitrio
aits|faites|4s
aitt|traittez
aitu|capitulation
aiub|aiguebonne
aiue|aiguebonne|1rriuent|6r|7oit
aiui|arriué
aiuo|arriuoit
aius|adiouster
aive|active|1rrive|6d|6nt|6r|7oit
aivi|arrivé
aix |paix
aiz |auiez|1viez
ajes|majesta|6e|6è|6é
ajet|majesta|6e|6è|6é
ajor|aujourd
ajos|adjouster
ajou|adjouster|1ujourd
ajst|majesta|6e|6è|6é
ajur|aujourd
ajus|adjouster
ak  |asks|0make|0take
ake |make|0take
aked|backed
akin|banking
aks |asks
al  |al|2l|3a|3o|3y|2so|0dal|0half|0mal|3e|0paul|0qual
ala |alla
alac|balzac|0palace
alae|alarme|0palace
alai|malmaison
alam|alarme|2larme
alan|alliance
alar|alarme|2larme|0vialart
albe|albert
albr|albert
albt|albert
alce|palace
alcn|falconer
alco|alincourt|0falconer
ale |aille|1ller|0laleu|0male|2sle
alea|alessandro|2lemand
aled|allied|0called|0failed
alem|allemand
alen|alternately
aler|albert|2ler|2ternately|0parler|6ay|0valsery
ales|alessandro|2tesse|0valets
alet|albert|0valets|5te
aleu|laleu
aley|valley
alez|alliez
alf |half
alg |along
alge|aligre
algr|aligre
alh |agliè
ali |agliè
alia|alliance|0parliament
alic|alincourt
alid|allied
alie|aligre|2lied|5z|0galilei|6o|0hallier|0italie
alig|affligé|1ligre
alih|agliè
alii|malisi
alil|galilei|6o
alin|alincourt|2liance
alio|alincourt
alir|aligre|0valoir
alis|malisi
alit|qualite
aliz|alliez
all |aille|1ll|3a|3er|3o|3y
alla|alla|4rme|3emand|3iance|0palluau
alld|allied|0called
alle|aille|1llemand|4r|3ied|5z|3owed|3umer|0called|1hallenged|9s|0faille|0galilei|6o|0hallier|0valley
alli|alliance|4ed|5z|0hallier|4uin
allm|allarme|3emand|3umer
alln|alliance
allo|allo|4wed
allr|allarme|3er
allu|allumer|0halluin|0palluau
allw|allowed
ally|ally|0valley
allz|alliez
alma|allemand|0malmaison
alme|alarme|2lumer
almi|malmaison
aln |along|0talon
alnc|alincourt
alng|along
alno|alincourt
alo |allo|2ong|2so|0talon
aloe|allowed
alog|along
aloi|valoir
alon|along|0falconer|0talon
alor|valoir
alow|allowed
alr |aller
alre|alarme|2igre
alrm|alarme|2larme
alrn|alternately
alrt|albert
als |also|0seals
alsa|alessandro
alse|valsery
alsi|malisi
also|also
alsr|valsery
alss|alessandro|2tesse
alte|alternately|4sse
altn|alternately
altr|alternately
alts|altesse|0valets
altt|valette
alu |laleu
alua|palluau
alue|allumer
alui|halluin
alum|allumer
alvi|d'alvin
alwe|allowed
aly |ally|0early|0italy
alza|balzac
alzc|balzac
am  |ame|2is|2y|1rmy|0came|3p|0dame|0name|0same
ama |parma
amad|amadeus|1rmand
amae|amadeus
amag|campagne
amai|campaigns|0iamais|0jamais|0malmaison
aman|armand|0bauman
amar|rampart
amas|ambassadeur|8or|0iamais|0jamais
amau|amadeus
amba|ambassadeur|8or
ambe|bamberg|0lambeth
ambl|chamblé
ambr|bamberg
ambs|ambassadeur|8or
ambt|lambeth
amd |named
amde|amadeus
amdu|amadeus
ame |ame|1rmes|4z|3ée|0came|0dame|0james|0name|4d|0same
amed|named
amen|augmenter
amer|amsterdam|0bamberg
ames|armes|0james
amet|lambeth
ameu|amadeus
amez|armez
amhl|pamphleteer
ami |amis|1rmée
amia|admiral
amie|armée
amii|amitié
amil|family
amir|admiral
amis|amis|0iamais|0jamais
amit|amitié
amiy|family
amly|family
amnd|armand
amp |camp
ampa|campagne|5igns|0rampart
ampg|campagne
amph|pamphleteer
ampi|campaigns
ampl|example|0pamphleteer
ampr|rampart
amra|admiral
ams |amis|1rmes|0james
amse|amsterdam
amsr|amsterdam
amss|ambassadeur|8or
amst|amsterdam
amte|amsterdam
amti|amitié
amtr|amsterdam
amur|saumur
amy |amy|1rmy|0parmy
amz |armez
an  |afin|1nna|3e|0dans|0jean|0main|2ny|0nean|0rang|0san|3s|0tant
ana |anna
anal|candal|6e|6le
anan|antans
anar|january
anas|antans
anba|annibal
ance|chancelier|0france
anch|blanchard|1ranches|0franchise
anci|francis
anco|alincourt|0francois
ancs|francs
anct|sainct|6es
and |grand|0mande|4é|0quand
anda|candal|6e|6le
ande|flanders|0grande|6s|0mande|5nt|5r|0randent
andi|mandé
andl|candal|6e|6le
andn|mandent|0randent
ando|abandonnerez
andr|atandre|0flandre|0mander
ands|grands
andu|granduca
ane |anger|2ne|3ée|0mande
aned|gained
anel|avenel
anem|vainement
anen|mandent|0randent
aner|anger|0gagner|0mander|0tanner
anes|années|0nantes
ang |along|1nger|0dangu|0rang
anga|française
ange|anger|0change|6r|0grange|0languedoc
ango|françois
angr|anger
angu|dangu|0languedoc
ani |ainsi|1nnée|0mandé|0santé
ania|annibal
anib|annibal
anie|année|5s|0ianuier|0januier|3vier
anin|antoine|0banking
anir|garnir
anis|années|0garnisons|0spanish
anki|banking
ankn|banking
anks|thanks
ann |anna|3e|3ée|0canon
anna|anna|3ibal
annb|annibal
anne|anne|3ée|5s|0tanner
anni|annibal|3ée|5s
annr|tanner
anns|années|2tans|0canons
ano |canon
ano*|mantoüe
anoi|antoine
anon|antoine|0canon|5s
anos|canons
anou|mantouë|0évanouyes
anqe|manque|6ment|6ry
anqu|manque|6ment|6ry|0tranquille
anr |anger
ans |ainsi|1uons|1vons|1yons|0dans|0mains|0sans|0vains|0warns
ansc|transcribed|8ption
ansi|ainsi|0chansé
ant |auant|1vant|1yant|2ent|0quant|0saint|2nté|0tant
ant*|mantoüe
anta|antans|1uantage|8use|1vantage|8use|0mantua|6n
ante|chanteloube|0maintenant|7ir|0nantes
anti|antoine|0quantité|0santé
antm|neantmoins
antn|antans|3oine
anto|antoine|0mantouë|5üe
ants|antans|0nantes
antu|mantouë|4ua|6n
anu |dangu
anua|january|0mantua|6n
anue|ianuier|0januier|0languedoc|0manque|6ment|6ry
anui|ianuier|0januier
anur|january
anve|janvier
anvi|janvier
any |many
ao  |allo|2so|0caso|0paro
aoen|auoient|1voient
aog |along
aoi |auoir|4s|4t|1voir|4s|4t
aoie|auoient|1voient
aoin|antoine|1ppointed|1uoient|1voient
aoir|auoir|1voir|0valoir
aois|auois|2rois|1vois|0paroistre
aoit|auoit|2roit|1voit
aole|parole|6s
aolu|absolument
aomm|accommodations|8ement|9r
aomp|accompanied
aon |along|1uons|1vons|1yons|0baron|0canon|0facon|2çon|0talon
aong|along
aoni|baronis
aons|auions|2ons|2rons|1vions|2ons|1yons|0canons
aor |auoir|1voir
aora|favorably
aord|according
aori|autorité|0favorite|8s
aort|apporter
aos |auois|3ns|1vois|3ns|1yons
aose|aroused
aot |about|1uoit|1voit
aou |about
aoue|aroused
aour|aujourd
aous|adiouster|2jouster|1roused
aout|about|1ccoutumé
aowe|allowed
aoy |savoy
aoya|savoyard
aoye|sauoye|2voye
ap  |camp|0pape
apaa|appanage
apab|capable
apae|apparence
apag|campagne
apai|campaigns|2ptain
apaj|arpajon
apal|capable
apan|appanage
apao|arpajon
apar|apparence|0gaspard|0rampart
apbl|capable
apbu|hapsburg|8s
apch|apchon|0capuchin
apcn|apchon
apco|apchon
ape |apres|0pape
apeh|apprehender|8sion
apen|apprenoit
aper|papers
apes|apres|1upres|0papers|0rapresentera
aphi|dauphin|7é
aphl|pamphleteer
aphn|apchon
apho|apchon
api |april|0tapié
apia|capitaines|6l
apic|auspicii
apii|tapié
apil|april
apin|appointed
apis|appris|1uprés
apit|capitaines|6l|5ulation
apiu|capitulation
apjo|arpajon
apl |april
apna|appanage
apoc|approcher
apoi|appointed
apon|apchon|2pointed
apor|apporter|0rapporter
apot|apporter
appa|appanage|4rence
appc|approcher
appe|apparence|3rehender|8sion|5noit
apph|apprehender|8sion
appi|appointed|3ris
appn|appanage|3ointed|3renoit
appo|appointed|4rter|3rocher|0rapporter
appr|apparence|3orter|3rehender|8sion|5noit|4is|4ocher|0rapporter
apps|appris
appt|apporter
apr |apres|3il
aprc|approcher
apre|apparence|3rehender|8sion|5noit|2res|1upres|0rapresentera
aprh|apprehender|8sion
apri|appris|2ril|1uprés
aprl|april
aprn|apprenoit
apro|approcher
aprs|appris|2res|1upres|4és|0papers|0rapresentera
aprt|apporter
aps |apres
apsb|hapsburg|8s
apsu|hapsburg|8s
apta|capitaines|6l|3tain
apti|captain
aptu|capitulation
apuc|capuchin
apuh|capuchin
aqel|auquel|0laquelle
aqer|acquerir
aqis|acquis
aque|acquerir|1uquel|0barque|0jacques|0laquelle|0manque|6ment|6ry|2rques
aqui|acquis|0marquis
aqul|auquel|0laquelle
aqur|acquerir
aqus|acquis
ar  |agir|1rmy|1ura|0car|0far|2ur|0mars|0near|0par|3e|3o|3t|0war|3s|0year
ara |aura|4y|0maria|0parma
arab|agreable
arad|armand
arag|mariage
arai|parfaite|8ment
araj|arpajon
aran|armand|0garantir|0partant
arao|arpajon
arat|garantir
aray|auray
arbe|barberini
arbi|arbitrio
arbn|narbonne
arbo|narbonne
arbr|arbitrio|0barberini
arbt|arbitrio
arc |march|0parce
arce|barcelonnette|0marcher|0parce
arch|march|5er|3échal
arcl|articles|0barcelonnette
arcu|agriculture
ard |garde
arde|ardeur|0garde|5s
ardi|cardinal|8s
ardn|cardinal|8s|0pardon|6nez
ardo|pardon|6nez
ardr|ardeur
ards|gardes
ardu|ardeur
are |apres|1rmes|4z|3ée|1urez|2tre|0faire|0garde|0marie|0parce|3e|0share
area|agreable|0sharealike
areb|agreable
arec|mareschal
aree|aggree|0career
areg|argençon
areh|apprehender|8sion
arel|barcelonnette
arem|autrement|0partement|0sacremens
aren|apprenoit|1rgenson|5t|5çon|0garentirons|0parvenir
arer|ardeur|0barberini|0career|0parler|6ay
ares|addressed|1pres|1rgenson|2mes|2rest|6ed|7r|1upres|2tres|0gardes|0mareschal|0rapresentera
aret|argent|2rest|6ed|7r|0garentirons
areu|ardeur
arez|armez|1urez
arfa|parfaite|8ment
arfi|parfaite|8ment
arge|argenson|5t|5çon|0charge|6ray|7oit|6s|6z|0marguerite
argg|argençon
argn|argenson|5t|5çon|0carignano
args|argenson
argt|argent
argu|marguerite
arh |march
arha|marshal|7l
arhe|marcher
ari |april|1rmée|1uril|1vril|0maria|4e|0paris
aria|carriage|0maria|5ge|3riage|0parliament
arib|attribution
aric|agriculture|1rticles|0maréchal|2urice|0particelli|6ulier|;ement
arie|armée|2riuent|6r|7oit|4ve|6d|6nt|6r|7oit|0marie|3ried|0partie
arif|sacrifiant
arig|carignano|0mariage
arih|maréchal
arii|arriué|4vé
aril|april|1rticles|4llerie|1uril|1vril
arin|cardinal|8s|3ignano|0martino
ario|aristocratic|2riuoit
arir|arbitrio|0garnir|0partir
aris|appris|1ristocratic|1uprés|2rois|0garnisons|0paris|3oistre
arit|arbitrio|2istocratic|1uroit
ariu|agriculture|1rriuent|6r|7oit|5oit|5é
ariv|arrive|6d|6nt|6r|7oit|5é
arjo|arpajon
arl |april|1uril|1vril|0early
arla|parliament
arle|charles|0parler|6ay|3ole|6s
arli|parliament
arll|artillerie
arlr|parler|6ay
arly|early
arm |armes|4z|3y|3ée|0parma|4y
arma|armand|0parma
armd|armand
arme|alarme|1rmes|4z|3ée
armi|armée
armn|armand
arms|armes
army|army|0parmy
armz|armez
arn |baron|1earn|0warns
arnd|armand
arng|argençon
arni|baronis|0garnir|5sons
arnr|garnir
arns|argenson|1urons|0garnisons|0warns
arnt|argent|0garantir|3entirons
aro |baron|0paro
aroc|approcher
aroe|aroused|0parole|6s
aroi|aurois|5t|0baronis|0paroistre
arol|parole|6s
aron|aurons|0baron|5is|0narbonne|0pardon|6nez
aros|aroused|1urois|4ns|0paroistre
arot|auroit
arou|aroused
arpa|arpajon
arpe|charpentier
arpj|arpajon
arpo|arpajon
arqe|barque|0marques
arqi|marquis
arqu|barque|0marques|5is
arra|carriage|0marriage
arre|arrest|6ed|7r|3iuent|6r|7oit|4ve|6d|6nt|6r|7oit|0married
arri|arriuent|6r|7oit|5oit|5é|4ve|6d|6nt|6r|7oit|5é|0carriage|0marriage|5ed
arro|arriuoit
arrs|arrest|6ed|7r
arrt|arrest|6ed|7r
arru|arriuent|6r|7oit|5oit|5é
arrv|arrive|6d|6nt|6r|7oit|5é
ars |apres|1rmes|0fears|0mars|0paris|0warns|3s|0years
arsa|marshal|7l
arsc|mareschal
arse|aroused
arsh|marshal|7l
arso|aristocratic
arst|aristocratic|2rest|6ed|7r
art |part|4y
arta|partant
artc|articles|0particelli|6ulier|;ement
arte|partement|4ie
arti|articles|4llerie|0martino|0particelli|6ulier|;ement|5e|5r|0quartiers
artl|articles|4llerie
artm|partement
artn|martino|0partant
arto|aristocratic
artr|arbitrio|0partir
arty|party
arue|aroused|2riuent|6r|7oit|0barque|0marguerite|3ques
arui|arriué|0marquis
aruo|arriuoit
arur|ardeur
arus|aroused
arve|arrive|6d|6nt|6r|7oit|0parvenir
arvi|arrivé
arvn|parvenir
ary |army|1uray|0early|0parmy|3ty
arz |armez|1urez
as  |aise|1lso|1mis|1sks|2t|3i|1yse|0cas|3o|0dans|0east|0fais|0has|0mais|2rs|0pas|2ys|0sans|0wars
asa |passa
asae|casale
asag|passage
asal|casale
asan|faisant
asar|gaspard
asas|assassinate|;d|:ion
asbu|hapsburg|8s
asca|lasciarsi
ascd|ascended
asce|ascended|0taschera
asch|taschera
asci|lasciarsi
ascn|ascended
ase |aise|1ssez|1yse|0cause|0fasse|0masle|0passe
aseb|assembler|8é
ased|ascended|0passed
asel|castelan
asem|assembler|8é
asen|ascended|0passent
aser|amsterdam|1sseurances|8t|6e|7r|8a|6é|7e|0baiser|0eastern|0haster|0passer|6a|6ons|0valsery
ases|causes
aseu|asseurances|8t|6e|7r|8a|6é|7e
asez|assez
ash |passè
asha|marshal|7l
ashe|taschera
ashi|washington
ashn|washington
asi |ainsi|1sti|1ussi|0passé
asia|lasciarsi
asic|auspicii
asie|fassiez|0passées
asin|washington
asio|passion|7e
asis|assistance|6er|6ée
asit|assistance|6er|6ée
ask |asks
asks|asks
asl |masle
asle|casale|3tle|0masle
asli|praslin
aslu|absolument
asmb|assembler|8é
asnd|ascended
aso |also|0caso
asol|absolument
ason|faisons|0gaston|0laisons|0maison|0raison|6s|0saison
asou|absolument
aspa|gaspard
aspc|auspicii
aspi|auspicii
aspr|gaspard
asre|assurer|6s
asri|austria|7n
ass |asks|2sez|1ussi|4y|0class|0fasse|0passa|4e|4è|4é
assa|alessandro|1ssassinate|;d|:ion|0naissance|0passa|5ge
assb|assembler|8é
assd|passed
asse|assembler|8é|4urances|8t|6e|7r|8a|6é|7e|4z|3urer|6s|0fasse|4iez|0laisser|7a|8y|7ez|0passe|5d|5nt|5r|6a|6ons|4ées
assg|passage
assh|passè
assi|assistance|6er|6ée|1ussi|0chassé|0fassiez|0passion|7e|4é|5es|0unassigned
assm|assembler|8é
assn|passent
asso|passion|7e
assr|asseurances|8t|6e|7r|8a|6é|7e|3urer|6s|0passer|6a|6ons
asss|assassinate|;d|:ion|3istance|6er|6ée
asst|assistance|6er|6ée
assu|asseurances|8t|6e|7r|8a|6é|7e|3urer|6s|0reassurances
assy|aussy
assz|assez
ast |ast|3i|0coast|0east|0least
aste|amsterdam|0castelan|4le|1hasteau|0eastern|0haster
asti|asti|1ustria|7n
astl|castelan|4le
astn|gaston
asto|aristocratic|0gaston
astr|amsterdam|1ustria|7n|0eastern|0haster
asue|assurer|6s
asur|asseurances|8t|6e|7r|8a|6é|7e|3urer|6s
asy |aussy
asz |assez
at  |ait|1st|3i|0date|0east|0fait|2ut|1iat|0late|0part|1rat|0tant
atac|attacher|7z|5k
atad|atandre
atah|attacher|7z
atai|captain
atak|attack
atan|antans|1tandre|1utant|0partant
ataq|attaque|7r
atar|atandre
atas|antans
atat|autant
atau|attaque|7r
atch|attacher|7z
atck|attack
atcl|articles
atdr|atandre
ate |after|1utre|0date|0faite|0late|4r|0state
ated|attendant|6ray|6s
atei|atteliers
atel|atteliers|0castelan
atem|aftermath|1ttempt|7ed|1utrement|0partement
