&   |&
aisr|baiser
aiss|laisser|7a|8y|7ez|6z|5ois|0naissance
aist|assistance|:s|8t|6er|6ée|0maiesta|6é|3sté|0plaist
ait |ait|1udit|2oit|1voit|0fait|4e|4s|0saint|1çait
aita|capitaines
aite|faite|5s|0ladite|0maintenant|7ir|0sainte|0traiter
aiti|additional|1mitié|0maisté|0traité
aitr|arbitrio
aits|faites|4s
aitt|traittez
aiua|arriua
aiub|aiguebonne
aiue|aiguebonne|1rriue|6nt|6r|7oit
aiui|arriué
aiuo|arriuoit
aius|adiouster
aiva|arriva
aive|arrive|6d|6nt|6r|7oit
aivi|arrivé
aivo|arrivoit
aix |paix
aiz |aviez
ajes|majesta|6e|6è|6é
ajet|majesta|6e|6è|6é
ajor|aujourd
ajos|adjouster
ajou|adjouster|1ujourd
ajst|majesta|6e|6è|6é
ajur|aujourd
ajus|adjouster
ak  |asks|0make|0take
ake |make|0take
aks |asks
al  |al|2l|3a|0mal|3e|0qual|0real
ala |alais|2la|0dalla
alac|balzac|0palace
alae|palace
alai|alais
alam|allasmes
alan|allant|0valans
alas|alais|2lasmes|0valans
alat|allant
alau|applaudissement
alca|alcuna
alce|malice|0palace
alcn|alcuna
alco|alincourt
alcu|alcuna
ale |aille|1ller|0laleu|0male
alea|allemand
alem|allemand
aler|aller|0parler|6ay
ales|altesse|0valets
alet|valets|5te
aleu|laleu
alez|alliez
alg |along
alge|aligre
algr|aligre
alh |agliè
ali |agliè|1lais
alic|alincourt|0malice
alie|aligre|2liez|0hallier|0italie|0malice
alig|affligée|1ligre
alih|agliè
alin|alincourt
alio|alincourt
alir|aligre|0valoir
alis|alais
alit|alloit|0qualite
aliz|alliez
all |aille|1ll|3a|3er|3ow|0dalla
alla|alla|4nt|4smes|3emand|0dalla|0palluau
alle|aille|1llemand|4r|3iez|0faille|0hallier
alli|alliez|3oit|0falloit|0hallier
allm|allasmes|3emand
alln|allant
allo|alloit|4w|0falloit
allr|aller
alls|allasmes
allt|allant|3oit
allu|palluau
allw|allow
allz|alliez
alma|allemand
aln |along|0talon
alna|alcuna
alnc|alincourt
alng|along
alno|alincourt
alns|valans
alnt|allant
alo |allow|2ong|0talon
alog|along
aloi|alloit|0falloit|0valoir
alon|along|0talon
alor|valoir
alot|alloit
alow|allow
alr |aller
alre|aligre
als |alais
alsm|allasmes
alss|altesse
alte|altesse
alts|altesse|0valets
altt|valette
alu |laleu
alua|alcuna|0palluau
alun|alcuna
alvi|d'alvin
alw |allow
alx |saulx
aly |early
alza|balzac
alzc|balzac
am  |ame|2is|2y|1rmy|0camp|0same
amag|campagne|2rmagnolle
amai|iamais|0jamais
aman|bauman|0diamans
amas|ambassadeur|8or|0iamais|0jamais
amba|ambassadeur|8or
ambe|bamberg|0lambeth
ambl|chamblé
ambr|bamberg
ambs|ambassadeur|8or
ambt|lambeth
ame |ame|1rmes|4z|3ée|1ymée|0parme|0same
amen|augmente|8r
amer|bamberg
ames|armes|3ies
amet|lambeth
amez|armez
ami |amis|1rmée|1ymée
amie|armies|3ée|1ymée
amii|amitié
amis|amis|1rmies|0iamais|0jamais
amit|amitié
amp |camp|0stamp
ampa|campagne
ampg|campagne
ams |amis|1rmes
amss|ambassadeur|8or
amti|amitié
amy |amy|1rmy
amz |armez
an  |afin|0dans|0jean|0main|0nean|0plan|0rang|0sans|0tant
anal|candale
anan|antans
anar|january
anas|antans
ance|chancelier|0france
anch|franchise
anco|alincourt
ancs|francs
anct|sainctete
and |grand|0mande|4é|0quand
anda|candale
ande|grande|6s|0mande|5nt|5r|0randent
andi|mandé
andl|candale
andn|mandent|0randent
ando|abandonner
andr|flandres|0mander
ands|grands
ane |année|0mande
anea|annexation
anel|avenel
anem|vainement
anen|mandent|0randent
aner|danger|0gagner|0mander|0tanner
anes|années
anex|annexation
ang |along|0rang
ange|change|6ment|0danger|0languedoc
ango|françois|8es
angr|danger
angu|languedoc
ani |ainsi|1nnée|0layné|0mandé|0santé
anie|année|5s|0ianuier|0janvier
anir|garnir
anis|années|0garnisons|0spanish
anks|thanks
ann |année
anna|annexation
anne|annexation|3ée|5s|0tanner
anni|année|5s
annr|tanner
anns|années|2tans|0canons
annx|annexation
anon|canons
anos|canons
anou|mantouë|0évanouyes
anqe|manque|6ment|6r|7ez
anqu|manque|6ment|6r|7ez|0tranquille
ans |ainsi|1uons|1vons|1yons|0dans|0mains|0sans|0warns
ansc|transcribed|8ption
ansi|ainsi|0chansé
ant |auant|1vant|1yant|2ent|0quant|0saint|2nté|0tant
anta|antans|1uantageuse|1vantageuse
ante|chanteloube|0maintenant|7ir|0sainte
anti|quantité|0santé
antm|neantmoins
antn|antans
anto|mantouë
ants|antans
antu|mantouë
anua|january
anue|ianuier|0languedoc|0manque|6ment|6r|7ez
anui|ianuier
anur|january
anve|janvier
anvi|janvier
anxa|annexation
any |garny
ao  |caso|0paro
aode|avoided
aoen|auoient|1voient
aog |along
aoi |auoir|4s|4t|1voir|4s|4t
aoid|avoided
aoie|auoient|1voided|4ent
aoin|auoient|1voient
aoir|auoir|1voir|0valoir
aois|auois|2rois|1vois|0paroistre
aoit|alloit|1uoit|2roit|1voit
aole|parole
aolu|absolument
aomm|accommodations|8ement|9r
aon |along|1uons|1vons|1yons|0façon|0talon
aong|along
aoni|baronis
aons|auions|2ons|2rons|1vions|2ons|1yons|0canons
aor |auoir|1voir
aord|accordance
aori|autorité
aort|apporter|8ez
aos |auois|3ns|1vois|3ns|1yons
aot |auoit|1voit
aour|aujourd|0cahours
aous|accoustumé|1diouster|2jouster
aow |allow
aoy |savoy
aoye|sauoye|2voye
ap  |camp|2pi|0pape
apab|capable|7s
apae|apparence
apag|campagne
apai|appaisé
apal|capable|7s
apar|apparence
apas|appaisé
apau|applaudissement
apbl|capable|7s
ape |apres|0pape
apeh|apprehende|:r|8sion
apen|apprenoit
aper|papers
apes|apres|1upres|0papers
aphi|dauphin|7é
api |april|0capi
apia|capitaines
apic|auspicii
apil|april
apis|appaisé|3ris|1uprés|0baptiste
apit|capitaines
apl |april
apla|applaudissement
aplu|applaudissement
apoc|approcher
apor|apporter|8ez|0rapporter
apot|apporter|8ez
appa|appaisé|4rence|3laudissement
appc|approcher
appe|apparence|3rehende|:r|8sion|5noit
apph|apprehende|:r|8sion
appi|appaisé|3ris
appl|applaudissement
appn|apprenoit
appo|apporter|8ez|3rocher|0rapporter
appr|apparence|3orter|8ez|3rehende|:r|8sion|5noit|4is|4ocher|0rapporter
apps|appaisé|3ris
appt|apporter|8ez
appu|applaudissement
apr |apres|3il
aprc|approcher
apre|apparence|3rehende|:r|8sion|5noit|2res|1upres
aprh|apprehende|:r|8sion
apri|appris|2ril|1uprés
aprl|april
aprn|apprenoit
apro|approcher
aprs|appris|2res|1upres|4és|0papers
aprt|apporter|8ez
aps |apres
apta|capitaines
apti|baptiste
apts|baptiste
aqel|auquel|0laquelle
aqer|acquerir
aqis|acquis
aque|acquerir|1uquel|0barque|0laquelle|0manque|6ment|6r|7ez|2rques
aqui|acquis|0marquis
aqul|auquel|0laquelle
aqur|acquerir
aqus|acquis
ar  |agir|1rmy|1ura|0car|0far|2ur|0mars|0par|3o|3t|0war
ara |aura|4y|0maria
arab|agreable
arag|carmagnolle|0mariage
arai|parfaite|8ment
aran|garantir|0partant
arat|garantir
aray|auray
arbi|arbitrio
arbn|narbonne
arbo|narbonne
arbr|arbitrio
arbt|arbitrio
arc |march|0parce
arca|marchasmes
arce|barcelonnette|0marcher|0parce
arch|march|5asmes|5er|3schaux|3échal
arcl|barcelonnette
ard |garde
arde|ardeur|0garde|5r
ardi|cardinal|8s
ardn|cardinal|8s|0pardon|6nez
ardo|pardon|6nez
ardr|ardeur|0garder
ardu|ardeur
are |apres|1rmes|4z|3ée|1urez|2tre|0faire|0garde|0marie|0parce|3me|0share
area|agreable|0sharealike
areb|agreable
arec|mareschal
aree|aggree|0career
areg|argençon
areh|apprehende|:r|8sion
arel|barcelonnette
arem|autrement|0partement|0sacremens
aren|apprenoit|1rgent|5çon|0garentirons|0parvenir
arer|ardeur|0career|0garder|0parler|6ay
ares|addressed|1pres|1rmes|3ies|2rester|1upres|2tres|0mareschal
aret|argent|2rester|0garentirons
areu|ardeur
arez|armez|1urez
arfa|parfaite|8ment
arfi|parfaite|8ment
arge|argent|5çon|0charge|6ray|6s
argg|argençon
argn|argent|5çon
argt|argent
arh |march
arha|marchasmes
arhe|marcher
ari |april|1rmée|1uril|1vril|0maria|4e|0paris
aria|arriua|4va|0maria|5ge
arib|attribution
aric|maréchal|2urice|0particularitez|8ier|;ement
arie|armies|3ée|2riue|6nt|6r|7oit|4ve|6d|6nt|6r|7oit|0marie|0partie
arif|sacrifiant|7e
arig|mariage
arih|maréchal
arii|arriué|4vé
aril|april|1rtillerie|1uril|1vril
arin|cardinal|8s
ario|arriuoit|4voit
arir|arbitrio|0garnir|0partir
aris|appris|1rmies|1uprés|2rois|0garnisons|0paris|3oistre
arit|arbitrio|1uroit
ariu|arriua|5e|6nt|6r|7oit|5oit|5é
ariv|arriva|5e|6d|6nt|6r|7oit|5oit|5é
arl |april|1uril|1vril|0early
arle|charles|0parler|6ay|3ole
arll|artillerie
arlr|parler|6ay
arly|early
arm |armes|4z|3y|3ée|0parme
arma|carmagnolle
arme|armes|4z|3ies|3ée|0parme
armg|carmagnolle
armi|armies|3ée
arms|armes|3ies
army|army
armz|armez
arn |bearn|0garny|0warns
arng|argençon
arni|baronis|0garnir|5sons
arnr|garnir
arns|aurons|0garnisons|0warns
arnt|argent|0garantir|3entirons
arny|garny
aro |paro
aroc|accroche|1pprocher
aroe|parole
aroi|aurois|5t|0baronis|0paroistre
arol|parole
aron|aurons|0baronis|0narbonne|0pardon|6nez
aros|aurois|4ns|0paroistre
arot|auroit
arqe|barque|0marques
arqi|marquis
arqu|barque|0marques|5is
arra|arriua|4va
arre|arrester|3iue|6nt|6r|7oit|4ve|6d|6nt|6r|7oit
arri|arriua|5e|6nt|6r|7oit|5oit|5é|4va|5e|6d|6nt|6r|7oit|5oit|5é
arro|arriuoit|4voit
arrs|arrester
arrt|arrester
arru|arriua|5e|6nt|6r|7oit|5oit|5é
arrv|arriva|5e|6d|6nt|6r|7oit|5oit|5é
ars |apres|1rmes|0fears|0mars|0paris|0warns
arsc|mareschal|3schaux
arsh|marschaux
arst|arrester
art |part|4y
arta|partant
artc|particularitez|8ier|;ement
arte|partement|4ie
arti|artillerie|0particularitez|8ier|;ement|5e|5r|0quartiers
artl|artillerie
artm|partement
artn|partant
artr|arbitrio|0partir
arty|party
arua|arriua
arue|arriue|6nt|6r|7oit|0barque|0marques
arui|arriué|0marquis
aruo|arriuoit
arur|ardeur
arva|arriva
arve|arrive|6d|6nt|6r|7oit|0parvenir
arvi|arrivé
arvn|parvenir
arvo|arrivoit
ary |army|1uray|0early|0garny|0party
arz |armez|1urez
as  |aise|1mis|1sks|2t|1yse|0cas|3a|3o|0dans|0fais|0has|0mais|2rs|0pas|2ys|0sans|0vas
asa |casa|0passa
asag|passage
asal|casualties
asan|faisant
asce|lascheté|0taschera
asch|lascheté|0marschaux|0taschera
ase |aise|1ssez|1yse|0cause|0fasse|0passe
aseb|assembler|8é
asel|castelan
asem|assembler|8é
asen|hastent|0laisent|0passent
aser|asseurances|8t|6e|7r|8a|6é|7e|0baiser|0haster|0passer|6a|6ons
ases|causes
aseu|asseurances|8t|6e|7r|8a|6é|7e
asez|assez|0lassez
ash |passè
ashe|lascheté|0taschera
asi |ainsi|1ussi|0passé|0quasi
asic|auspicii
asie|fassiez|0passées
asio|passion|7e
asis|assistance|:s|8t|6er|6ée
asit|assistance|:s|8t|6er|6ée
ask |asks
asks|asks
aslu|absolument
asmb|assembler|8é
aso |caso
asol|absolument
ason|faisons|0maison|0raison|6s|0saison
asou|absolument
asp |clasp
aspc|auspicii
aspi|auspicii
asre|assurer|6s
ass |asks|2sez|1ussi|0fasse|0passa|4e|4è|4é
assa|naissance|0passa|5ge
assb|assembler|8é
asse|assembler|8é|4urances|8t|6e|7r|8a|6é|7e|4z|3urer|6s|0fasse|4iez|0laisser|7a|8y|7ez|6z|2ssez|0passe|5nt|5r|6a|6ons|4ées
assg|passage
assh|passè
assi|assistance|:s|8t|6er|6ée|1ussi|0fassiez|0passion|7e|4é|5es|1rassin|0unassigned
assm|assembler|8é
assn|passent
asso|laissois|0passion|7e
assr|asseurances|8t|6e|7r|8a|6é|7e|3urer|6s|0passer|6a|6ons
asss|assistance|:s|8t|6er|6ée
asst|assistance|:s|8t|6er|6ée
assu|asseurances|8t|6e|7r|8a|6é|7e|3urer|6s
assz|assez|0lassez
ast |ast
aste|castelan|1hasteau|0hastent|5r
asti|maisté
astl|castelan
astn|hastent
astr|haster
asua|casualties
asue|assurer|6s
asul|casualties
asur|asseurances|8t|6e|7r|8a|6é|7e|3urer|6s
asz |assez
at  |act|1it|1st|0fait|2ut|1iat|0part|0tant
atac|attachee|7z|5k
atah|attachee|7z
atai|bataillon
atak|attack
atal|bataillon
atan|antans|1utant|0partant
ataq|attaque|7nt|7r
atas|antans
atat|autant
atau|attaque|7nt|7r
atch|attachee|7z
atck|attack
ate |after|1utre|0faite|0later
ated|attendant|6ray|7e|6s
atei|atteliers
atel|atteliers|0castelan
atem|attempt|1utrement|0partement
aten|attendant|6ray|7e|6s|5s|0hastent|0patienter
atep|attempt
ater|after|0father|0haster|0later
ates|altesse|1ttens|1utres|0faites
ateu|hauteurs
atfi|ratifiér
athe|father
atho|authorite|8é
athr|authorite|8é|0father
ati |santé|2tis
atia|gratia
atib|attribution
atic|particularitez|8ier|;ement
atie|partie|2tienter
atif|ratifiér|0satisfaire|6era
atii|amitié|0ratifiér
atil|artillerie|0bataillon
atin|actions|0national|0patienter
atio|actions|0cautions|0faction|0national
atir|partir
atis|baptiste|0satis|5faire|6era
atli|atteliers
atll|artillerie
atmp|attempt
atnd|attendant|6ray|7e|6s
atns|antans|1ttens
atnt|autant
atoi|autorité
aton|actions|0national
ator|authorite|8é|3orité
atou|mantouë
atqu|attaque|7nt|7r
atr |after|1utre|0later
atrb|attribution
atre|autre|5ment|5s|0nature|6lles|0quatre
atri|attribution|1utorité
atrm|autrement
atrs|autres
ats |faits|0satis
atsf|satisfaire|6era
atss|altesse
atta|attachee|7z|5k|4que|7nt|7r
attb|attribution
attc|attachee|7z|5k
attd|attendant|6ray|7e|6s
atte|atteliers|4mpt|4ndant|6ray|7e|6s|5s
atth|attachee|7z
atti|atteliers|3ribution
attk|attack
attl|atteliers
attm|attempt
attn|attendant|6ray|7e|6s|5s
attp|attempt
attq|attaque|7nt|7r
attr|attribution
atts|attens
attu|attaque|7nt|7r
atue|nature|6lles
atur|nature|6lles
aty |party
au  |au|2ec|3z|2ra|2x|0faur|3t|0maux
aua |auant|2ra|4y|0sauva
auaa|auantageuse
auac|aduancent|7r|6é
auae|caualerie
auai|mauuais|7es|3vais|7e|8s|0trauaille|9r|:a
aual|casualties|2ualerie
auan|aduancent|7r|6é|5tage|1uant|5ageuse|2tant|0bauman|0dauantage
auar|january
auat|aduantage|1uant|5ageuse|2tant|0dauantage
auau|trauaux
auay|auray
auc |aucun|2ec
auce|aucune
aucn|aucun|5e
auco|beaucoup
aucu|aucun|5e
aud |audit
auda|faudra
audi|audit
audr|faudra
audt|audit
aue |auec|3z|2ies|2rez|2tre|0braue|0cause|0graue
auea|hauera
aueb|aiguebonne
auec|auec
auei|aduenir
auel|auquel|0laquelle
auem|autrement
auen|aduenir|1ugmente|8r|2oient
auer|acquerir|1duerty|0faueur|6s|0hauera|0maugeron
aues|auies|2pres|2tres|0causes
auet|aduerty
aueu|faueur|6s|0hauteurs
auez|auez|2rez|0sçauez
auge|augmente|8r|0maugeron
augm|augmente|8r
augn|augmente|8r
augr|maugeron
augs|august
augt|august
augu|august
auhi|dauphin|7é
auho|authorite|8é
auhr|authorite|8é
aui |aduis|1guis|1udit|2ies|2oir|4s|4t|2ril|2ssi
auic|auspicii|0maurice
auie|aduiser|1uies|2oient|0ianuier
auig|chauigny
auil|auril
auin|auions|2oient
auio|auions|0cautions
auir|auoir
auis|acquis|1duis|5er|1guis|1uies|3ons|2ois|2prés|2rois
auit|audit|2oit|2roit
aujo|aujourd
aujr|aujourd
auju|aujourd
aul |auril|0saulx
aule|caualerie
aulx|saulx
auma|bauman
aume|augmente|8r
aumn|augmente|8r|0bauman
aun |auant|2cun|2ons
auna|alcuna|1uantageuse
aunc|aduancent|7r|6é
aune|aucune
auni|aduenir
auns|auions|2ons|2rons
aunt|aduantage|1uant|5ageuse|2tant|0dauantage
auo |auoir|4s|4t|3ns
auoe|auoient|0sauoye
auoi|auoient|4r|4s|4t|2rois|5t|2torité|0sçauoir
auon|auions|2oient|3ns|2rons
auor|aujourd|2oir|2thorite|8é|3orité
auos|auions|2ois|3ns|2rois|4ns
auot|auoit|2roit
auou|aujourd
auoy|sauoye
aupc|auspicii
aupe|aupres
auph|dauphin|7é
aupi|auprés|2spicii|0dauphin|7é
aupr|aupres|4és
aups|aupres|4és
auqe|auquel
auql|auquel
auqu|auquel
aur |auoir|2ra|4y|3ez|3il|2tre|0faur
aura|aura|4y|0faudra|0hauera|0scaura
aurc|maurice
aure|assurer|6s|1upres|2rez|2tre|5ment|5s|0nature|6lles|0pauures|3vres
auri|auprés|2ril|3ois|5t|2torité|0maurice|0seauries|1çauriez
aurl|auril
aurm|autrement
aurn|aurons
auro|aurois|5t|4ns|0sçaurois|7t
aurs|aupres|4és|2rois|4ns|2tres
aurt|aduerty|1uroit
aury|auray
aurz|aurez
aus |aduis|1guis|1uies|2ois|3ns|2ssi|0cause
ausc|auspicii
ause|aduiser|0cause|5s
ausi|auspicii|3si
ausp|auspicii
auss|aussi|0causes
aust|august
aut |auant|2dit|2oit|2tre|0faut
auta|auantageuse|2tant
aute|autre|5ment|5s|0hauteurs
auth|authorite|8é
auti|autorité|0cautions
autm|autrement
autn|autant
auto|authorite|8é|3orité|0cautions
autr|authorite|8é|3orité|3re|5ment|5s
auts|autres
autt|autant
autu|hauteurs
auu |aucun
auua|mauuais|7es
auue|aucune|2quel|0pauures
auui|mauuais|7es
auul|auquel
auun|aucun|5e
auur|aujourd|0faueur|6s|0pauures
auus|august
auut|august
auv |sauva
auva|mauvais|7e|8s|0sauva
auve|pauvres
